Date;Close
24.11.2023;81,82
23.11.2023;81,42
22.11.2023;81,96
21.11.2023;82,45
20.11.2023;82,32
17.11.2023;80,61
16.11.2023;77,42
15.11.2023;81,18
14.11.2023;82,47
13.11.2023;82,52
10.11.2023;81,43
09.11.2023;80,01
08.11.2023;79,54
07.11.2023;81,61
06.11.2023;85,18
03.11.2023;84,89
02.11.2023;86,85
01.11.2023;84,63
31.10.2023;87,41
30.10.2023;87,45
27.10.2023;90,48
26.10.2023;87,93
25.10.2023;90,13
24.10.2023;88,07
23.10.2023;89,83
20.10.2023;92,16
19.10.2023;92,38
18.10.2023;91,5
17.10.2023;89,9
16.10.2023;89,65
13.10.2023;90,89
12.10.2023;86
11.10.2023;85,82
10.10.2023;87,65
09.10.2023;88,15
06.10.2023;84,58
05.10.2023;84,07
04.10.2023;85,81
03.10.2023;90,92
02.10.2023;90,71
29.09.2023;95,31
28.09.2023;95,38
27.09.2023;96,55
26.09.2023;93,96
25.09.2023;93,29
22.09.2023;93,27
21.09.2023;93,3
20.09.2023;93,53
19.09.2023;94,34
18.09.2023;94,43
15.09.2023;93,93
14.09.2023;93,7
13.09.2023;91,88
12.09.2023;92,06
11.09.2023;90,64
08.09.2023;90,65
07.09.2023;89,92
06.09.2023;90,6
05.09.2023;90,04
04.09.2023;89
01.09.2023;88,55
31.08.2023;86,86
30.08.2023;85,86
29.08.2023;85,49
28.08.2023;84,42
25.08.2023;84,48
24.08.2023;83,36
23.08.2023;83,21
22.08.2023;84,03
21.08.2023;84,46
18.08.2023;84,8
17.08.2023;84,12
16.08.2023;83,45
15.08.2023;84,89
14.08.2023;86,21
11.08.2023;86,81
10.08.2023;86,4
09.08.2023;87,55
08.08.2023;86,17
07.08.2023;85,34
04.08.2023;86,24
03.08.2023;85,14
02.08.2023;83,2
01.08.2023;84,91
31.07.2023;85,56
28.07.2023;84,99
27.07.2023;84,24
26.07.2023;82,92
25.07.2023;83,64
24.07.2023;82,74
21.07.2023;81,07
20.07.2023;79,64
19.07.2023;79,46
18.07.2023;79,63
17.07.2023;78,5
14.07.2023;79,87
13.07.2023;81,36
12.07.2023;80,11
11.07.2023;79,4
10.07.2023;77,69
07.07.2023;78,47
06.07.2023;76,52
05.07.2023;76,65
04.07.2023;76,25
03.07.2023;74,65
30.06.2023;74,9
29.06.2023;74,34
28.06.2023;74,03
27.06.2023;72,26
26.06.2023;74,18
23.06.2023;73,85
22.06.2023;74,14
21.06.2023;77,12
20.06.2023;75,9
19.06.2023;76,09
16.06.2023;76,61
15.06.2023;75,67
14.06.2023;73,2
13.06.2023;74,29
12.06.2023;71,84
09.06.2023;74,79
08.06.2023;75,96
07.06.2023;76,95
06.06.2023;76,29
05.06.2023;76,71
02.06.2023;76,13
01.06.2023;74,28
31.05.2023;72,66
30.05.2023;73,54
