Date;Close
31.10.2023;-0,2
30.09.2023;0
31.08.2023;0,1
31.07.2023;-0,3
30.06.2023;0
31.05.2023;0,2
30.04.2023;0,1
31.03.2023;0,7
28.02.2023;1
31.01.2023;2,1
31.12.2022;1,8
30.11.2022;1,6
31.10.2022;2,1
30.09.2022;2,8
31.08.2022;2,5
31.07.2022;2,7
30.06.2022;2,5
31.05.2022;2,1
30.04.2022;2,1
31.03.2022;1,5
28.02.2022;0,9
31.01.2022;0,9
31.12.2021;1,5
30.11.2021;2,3
31.10.2021;1,5
30.09.2021;0,7
31.08.2021;0,8
31.07.2021;1
30.06.2021;1,1
31.05.2021;1,3
30.04.2021;0,9
31.03.2021;0,4
28.02.2021;-0,2
31.01.2021;-0,3
31.12.2020;0,2
30.11.2020;-0,5
31.10.2020;0,5
30.09.2020;1,7
31.08.2020;2,4
31.07.2020;2,7
30.06.2020;2,5
31.05.2020;2,4
30.04.2020;3,3
31.03.2020;4,3
29.02.2020;5,2
31.01.2020;5,4
31.12.2019;4,5
30.11.2019;4,5
31.10.2019;3,8
30.09.2019;3
31.08.2019;2,8
31.07.2019;2,8
30.06.2019;2,7
31.05.2019;2,7
30.04.2019;2,5
31.03.2019;2,3
28.02.2019;1,5
31.01.2019;1,7
31.12.2018;1,9
30.11.2018;2,2
31.10.2018;2,5
30.09.2018;2,5
31.08.2018;2,3
31.07.2018;2,1
30.06.2018;1,9
31.05.2018;1,8
30.04.2018;1,8
31.03.2018;2,1
28.02.2018;2,9
31.01.2018;1,5
31.12.2017;1,8
30.11.2017;1,7
31.10.2017;1,9
30.09.2017;1,6
31.08.2017;1,8
31.07.2017;1,4
30.06.2017;1,5
31.05.2017;1,5
30.04.2017;1,2
31.03.2017;0,9
28.02.2017;0,8
31.01.2017;2,5
31.12.2016;2,1
30.11.2016;2,3
31.10.2016;2,1
30.09.2016;1,9
31.08.2016;1,3
31.07.2016;1,8
30.06.2016;1,9
31.05.2016;2
30.04.2016;2,3
31.03.2016;2,3
29.02.2016;2,3
31.01.2016;1,8
31.12.2015;1,6
30.11.2015;1,5
31.10.2015;1,3
30.09.2015;1,6
31.08.2015;2
31.07.2015;1,6
30.06.2015;1,4
31.05.2015;1,2
30.04.2015;1,5
31.03.2015;1,4
28.02.2015;1,4
31.01.2015;0,8
31.12.2014;1,5
30.11.2014;1,4
31.10.2014;1,6
30.09.2014;1,6
31.08.2014;2
31.07.2014;2,3
30.06.2014;2,3
31.05.2014;2,5
30.04.2014;1,8
31.03.2014;2,4
28.02.2014;2
31.01.2014;2,5
31.12.2013;2,5
30.11.2013;3
31.10.2013;3,2
30.09.2013;3,1
31.08.2013;2,6
31.07.2013;2,7
30.06.2013;2,7
31.05.2013;2,1
30.04.2013;2,4
31.03.2013;2,1
28.02.2013;3,2
31.01.2013;2
31.12.2012;2,5
30.11.2012;2
31.10.2012;1,7
30.09.2012;1,9
31.08.2012;2
31.07.2012;1,8
30.06.2012;2,2
31.05.2012;3
30.04.2012;3,4
31.03.2012;3,6
29.02.2012;3,2
31.01.2012;4,5
31.12.2011;4,1
30.11.2011;4,2
31.10.2011;5,5
30.09.2011;6,1
31.08.2011;6,2
31.07.2011;6,5
30.06.2011;6,4
31.05.2011;5,5
30.04.2011;5,3
31.03.2011;5,4
28.02.2011;4,9
31.01.2011;4,9
31.12.2010;4,6
30.11.2010;5,1
31.10.2010;4,4
30.09.2010;3,6
31.08.2010;3,5
31.07.2010;3,3
30.06.2010;2,9
31.05.2010;3,1
30.04.2010;2,8
31.03.2010;2,4
28.02.2010;2,7
31.01.2010;1,5
31.12.2009;1,9
30.11.2009;0,6
31.10.2009;-0,5
30.09.2009;-0,8
31.08.2009;-1,2
31.07.2009;-1,8
30.06.2009;-1,7
31.05.2009;-1,4
30.04.2009;-1,5
31.03.2009;-1,2
28.02.2009;-1,6
31.01.2009;1
31.12.2008;1,2
30.11.2008;2,4
31.10.2008;4
30.09.2008;4,6
31.08.2008;4,9
31.07.2008;6,3
30.06.2008;7,1
31.05.2008;7,7
30.04.2008;8,5
31.03.2008;8,3
29.02.2008;8,7
31.01.2008;7,1
31.12.2007;6,5
30.11.2007;6,9
31.10.2007;6,5
30.09.2007;6,2
31.08.2007;6,5
31.07.2007;5,6
30.06.2007;4,4
31.05.2007;3,4
30.04.2007;3
31.03.2007;3,3
28.02.2007;2,7
31.01.2007;2,2
31.12.2006;2,8
30.11.2006;1,9
31.10.2006;1,4
30.09.2006;1,5
31.08.2006;1,3
31.07.2006;1
30.06.2006;1,5
31.05.2006;1,4
30.04.2006;1,2
31.03.2006;0,8
28.02.2006;0,9
31.01.2006;1,9
31.12.2005;1,6
30.11.2005;1,3
31.10.2005;1,2
30.09.2005;0,9
31.08.2005;1,3
31.07.2005;1,8
30.06.2005;1,6
31.05.2005;1,8
30.04.2005;1,8
31.03.2005;2,7
28.02.2005;3,9
31.01.2005;1,9
31.12.2004;2,4
30.11.2004;2,8
31.10.2004;4,3
30.09.2004;5,2
31.08.2004;5,3
31.07.2004;5,3
30.06.2004;5
31.05.2004;4,4
30.04.2004;3,8
31.03.2004;3
29.02.2004;2,1
31.01.2004;3,2
31.12.2003;3,2
30.11.2003;3
31.10.2003;1,8
30.09.2003;1,1
31.08.2003;0,9
31.07.2003;0,5
30.06.2003;0,3
31.05.2003;0,7
30.04.2003;1
31.03.2003;0,9
28.02.2003;0,2
31.01.2003;0,4
31.12.2002;-0,4
30.11.2002;-0,7
31.10.2002;-0,8
30.09.2002;-0,7
31.08.2002;-0,7
31.07.2002;-0,9
30.06.2002;-0,8
31.05.2002;-1,1
30.04.2002;-1,3
31.03.2002;-0,8
28.02.2002;0
31.01.2002;-1
31.12.2001;-0,3
30.11.2001;-0,3
31.10.2001;0,2
30.09.2001;-0,1
31.08.2001;1
31.07.2001;1,5
30.06.2001;1,4
